order_id,customer_id,product_id,order_quantity
OD002,C050,ESP4821,2
OD002,C050,WHO2178,18
OD013,C028,DAR3985,4
OD013,C028,TOR5847,6
OD013,C028,ROS3861,4
OD013,C028,FRE2196,14
OD013,C028,CAR2198,1
OD015,C033,SAL4826,17
OD015,C033,BRO9812,4
OD025,C040,CHI7218,5
OD025,C040,STR6732,18
OD025,C040,SPI1472,7
OD025,C040,LEM4821,8
OD025,C040,BOT5314,4
OD027,C001,CAR2198,20
OD027,C001,MIN6742,13
OD027,C001,WHO2178,7
OD036,C048,POR9842,16
OD036,C048,MIN6587,3
OD036,C048,BLA3198,6
OD036,C048,CHI3817,4
OD036,C048,FRE4821,8
OD037,C012,MIN6742,2
OD048,C004,CAR2198,5
OD048,C004,LIC2156,8
OD049,C009,ESP4821,11
OD049,C009,BOT5314,5
OD049,C009,CHO5126,5
OD049,C009,RIB7249,8
OD049,C009,EUR2156,20
OD049,C009,TIG7291,6
OD049,C009,SAL4826,18
OD062,C021,CAS9812,20
OD062,C021,CHO8512,7
OD067,C017,RIB7249,19
OD067,C017,SWI6315,15
OD068,C032,CAR2198,11
OD068,C032,VOD4815,7
OD068,C032,PIN9154,6
OD097,C002,MIN6587,10
OD104,C008,JUM1568,7
OD105,C025,JUM1568,15
OD105,C025,PAR5298,16
OD105,C025,CAR2198,15
OD105,C025,COL8215,20
OD121,C011,BRO3251,4
OD121,C011,ROS3861,15
OD121,C011,ORA7824,8
OD121,C011,SWI6315,10
OD121,C011,PEC4821,17
OD130,C006,MIN6587,12
OD130,C006,GUM9518,13
OD130,C006,BBQ9154,15
OD133,C011,PEC4821,19
OD134,C042,STR6732,18
OD134,C042,LIC2156,16
OD134,C042,VOD4815,19
OD134,C042,COF2456,10
OD134,C042,ALM2156,19
OD134,C042,WHO4821,1
OD135,C047,CHI9513,9
OD135,C047,SAL9518,3
OD135,C048,MOZ5826,11
OD135,C048,BRO9812,1
OD135,C048,JUM1568,2
OD135,C048,ROO2156,9
OD139,C010,GIN3698,17
OD140,C040,SAL4826,13
OD140,C040,ORG2178,17
OD143,C008,MIL3456,5
OD143,C008,CHO5126,19
OD143,C008,PEP9154,16
OD143,C008,CHI3817,11
OD143,C008,LIC2156,3
OD147,C022,SPI1472,16
OD147,C022,PIN9154,17
OD147,C022,CLA4815,1
OD147,C022,UNS6742,12
OD147,C022,PEC4821,8
OD147,C022,WHI2156,20
OD156,C041,POR6315,4
OD156,C041,SWI6315,5
OD161,C012,COF2456,5
OD161,C012,MIL3456,3
OD161,C012,BOT5314,19
OD161,C012,MIN6587,10
OD162,C021,POT7163,4
OD162,C021,ORA7824,9
OD162,C021,SOY4826,7
OD162,C021,EUR2156,19
OD162,C021,BAS9145,2
OD162,C021,ARA9812,18
OD171,C036,PAR5298,13
OD171,C036,COF2456,7
OD171,C036,MIN6742,17
OD171,C036,SPR4152,15
OD172,C049,GRO1857,3
OD172,C049,STR6732,9
OD172,C049,ALM3698,7
OD172,C049,COF2456,15
OD177,C042,ROS3861,5
OD177,C042,PIS2178,3
OD180,C048,WHI4826,12
OD180,C048,BEE9518,14
OD185,C032,LIC2156,6
OD188,C004,CHI7218,8
OD188,C004,COL8215,14
OD188,C004,FLA8217,14
OD188,C004,BBQ9154,6
OD189,C037,CLA4815,19
OD189,C037,CHI7218,13
OD189,C037,WHO2178,15
OD189,C037,HAM5298,10
OD189,C037,TIG7291,13
OD189,C037,SPA2196,5
OD189,C037,BRO9812,8
OD216,C045,ALM2156,4
OD216,C045,DAR3985,4
OD216,C045,LEM4821,14
OD216,C045,SOU4815,3
OD216,C045,SOY4826,12
OD220,C049,COF2456,4
OD220,C049,COL8215,13
OD220,C049,MIN6742,16
OD220,C049,PEP9154,11
OD223,C005,UNS6742,17
OD223,C005,ORA7195,3
OD223,C005,MIN6587,5
OD223,C005,SOY4826,5
OD223,C005,BEE4178,1
OD228,C033,TOM5643,9
OD228,C033,POR9842,15
OD241,C004,BAS9145,9
OD248,C001,ORG2178,17
OD248,C001,COF2456,12
OD253,C008,WHO2178,15
OD253,C008,BAN4156,10
OD253,C008,TOM5643,4
OD256,C017,CHI3817,19
OD256,C017,ROS3861,20
OD256,C017,ALM3698,16
OD268,C019,POR6315,7
OD268,C019,ESP4821,1
OD271,C019,SPA2196,5
OD271,C019,ALM2156,11
OD271,C019,POT7163,10
OD271,C019,TOR5847,13
OD271,C019,MIL3456,6
OD271,C019,LEM4821,5
OD271,C019,FRE4821,10
OD285,C005,CHO5126,13
OD286,C038,ARA9812,4
OD286,C038,UNS6742,13
OD286,C038,GRO1857,10
OD287,C017,WHO2178,9
OD287,C017,UNS6742,16
OD287,C017,CRA6315,16
OD287,C017,PIS2178,5
OD287,C017,SOY4826,2
OD287,C017,ORG2178,5
OD287,C017,CHO5126,20
OD301,C045,SAL4826,19
OD301,C045,BEE9518,9
OD301,C045,ALM2156,13
OD301,C045,LEM4821,15
OD309,C001,CHO5126,7
OD309,C001,BRO3251,17
OD309,C001,POT7163,14
OD309,C001,DAR3985,7
OD309,C001,RIB7249,7
OD310,C014,WIN6742,19
OD311,C006,ALM3698,6
OD311,C006,SPR4152,13
OD315,C031,POR6315,14
OD315,C031,COF2456,6
OD315,C031,VOD4815,4
OD315,C031,ROS3861,17
OD315,C031,CHI9513,15
OD322,C012,ALM3698,14
OD322,C012,WHO4821,10
OD322,C012,SPA2196,8
OD325,C028,WIN6742,4
OD325,C028,POR9842,16
OD325,C028,CHE7195,19
OD325,C028,ESP4821,8
OD325,C028,ARA9812,3
OD329,C004,POT7163,19
OD341,C032,CAR2198,7
OD341,C032,UNS6742,2
OD341,C032,CHO5126,18
OD341,C032,ORG2178,16
OD341,C032,BEE4178,14
OD364,C011,TOR5847,9
OD364,C011,SAL4826,16
OD364,C011,SPI1472,6
OD368,C046,UNS6742,12
OD368,C046,PAR5298,19
OD368,C046,BLA3198,6
OD368,C046,POR2175,9
OD389,C050,ARA9812,16
OD389,C050,CLA4815,6
OD389,C050,BOT5314,7
OD394,C010,ALM2156,2
OD395,C009,STR6732,12
OD400,C038,LEM4821,2
OD400,C038,MIN6587,10
OD400,C038,CHO8512,18
OD400,C038,BAN4156,16
OD400,C038,PAR5298,12
OD400,C038,POR9842,11
OD400,C038,VOD4815,19
OD401,C030,UNS6742,17
OD401,C030,BAS9145,6
OD401,C030,PEC4821,13
OD422,C010,STR6732,18
OD422,C010,PIN9154,2
OD422,C010,CHI9513,16
OD422,C010,WHI4826,8
OD422,C027,MOZ5826,13
OD422,C027,LIC2156,2
OD422,C027,ORA7195,4
